Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
PREPARE REMOVEFILE TorBrowser/Tor/libevent_core-2-0-5.dll
PREPARE REMOVEFILE TorBrowser/Tor/libevent-2-0-5.dll
PREPARE REMOVEFILE TorBrowser/Tor/libeay32.dll
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/zope.interface._zope_interface_coptimizations.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/w9xpopen.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/unicodedata.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/select.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/python27.dll
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/pyexpat.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/py2exe-flashproxy.zip
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/obfsproxy.zip
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/obfsproxy.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/fteproxy/defs/20131224.json
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/fteproxy/VERSION
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/fteproxy.zip
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/fteproxy.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/fte.cDFA.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/flashproxy-reg-url.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/flashproxy-reg-http.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/flashproxy-reg-email.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/flashproxy-reg-appspot.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/flashproxy-client.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/bz2.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/_ssl.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/_socket.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/_hashlib.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/_ctypes.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/M2Crypto.__m2crypto.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/Crypto.Util.strxor.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/Crypto.Util._counter.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/Crypto.Random.OSRNG.winrandom.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/Crypto.Hash._SHA512.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/Crypto.Hash._SHA256.pyd
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/Crypto.Cipher._AES.pyd
PREPARE REMOVEFILE TorBrowser/Docs/sources/versions
PREPARE REMOVEFILE TorBrowser/Docs/sources/bundle.inputs
PREPARE REMOVEFILE TorBrowser/Docs/meek/meek-server.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/meek/meek-client.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/meek/README
PREPARE REMOVEFILE TorBrowser/Docs/libfte/README.md
PREPARE REMOVEFILE TorBrowser/Docs/libfte/LICENSE.re2
PREPARE REMOVEFILE TorBrowser/Docs/libfte/LICENSE
PREPARE REMOVEFILE TorBrowser/Docs/fteproxy/README.md
PREPARE REMOVEFILE TorBrowser/Docs/fteproxy/COPYING
PREPARE REMOVEFILE TorBrowser/Docs/Obfsproxy/README
PREPARE REMOVEFILE TorBrowser/Docs/Obfsproxy/LICENSE
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Tor.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/flashproxy-reg-url.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/flashproxy-reg-http.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/flashproxy-reg-email.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/flashproxy-reg-appspot.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/flashproxy-client.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/README
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/LICENSE
PREPARE REMOVEFILE TorBrowser/Docs/FlashProxy/ChangeLog
PREPARE REMOVEFILE TorBrowser/Docs/ChangeLog.txt
PREPARE REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
PREPARE REMOVEFILE TorBrowser/Data/Tor/geoip6
PREPARE REMOVEFILE TorBrowser/Data/Tor/geoip
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/user.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/preferences/extension-overrides.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
PREPARE REMOVEFILE AccessibleMarshal.dll
PREPARE REMOVEDIR dictionaries/
PREPARE REMOVEDIR defaults/pref/
PREPARE REMOVEDIR defaults/
PREPARE REMOVEDIR browser/searchplugins/
PREPARE REMOVEDIR browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/
PREPARE REMOVEDIR browser/extensions/
PREPARE REMOVEDIR browser/components/
PREPARE REMOVEDIR browser/
PREPARE REMOVEDIR TorBrowser/Tor/PluggableTransports/fteproxy/defs/
PREPARE REMOVEDIR TorBrowser/Tor/PluggableTransports/fteproxy/
PREPARE REMOVEDIR TorBrowser/Tor/PluggableTransports/
PREPARE REMOVEDIR TorBrowser/Tor/
PREPARE REMOVEDIR TorBrowser/Docs/sources/
PREPARE REMOVEDIR TorBrowser/Docs/meek/
PREPARE REMOVEDIR TorBrowser/Docs/libfte/
PREPARE REMOVEDIR TorBrowser/Docs/fteproxy/
PREPARE REMOVEDIR TorBrowser/Docs/Obfsproxy/
PREPARE REMOVEDIR TorBrowser/Docs/Licenses/PluggableTransports/
PREPARE REMOVEDIR TorBrowser/Docs/Licenses/
PREPARE REMOVEDIR TorBrowser/Docs/FlashProxy/
PREPARE REMOVEDIR TorBrowser/Docs/
PREPARE REMOVEDIR TorBrowser/Data/Tor/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/extensions/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/preferences/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/
PREPARE REMOVEDIR TorBrowser/Data/Browser/Caches/
PREPARE REMOVEDIR TorBrowser/Data/Browser/
PREPARE REMOVEDIR TorBrowser/Data/
PREPARE REMOVEDIR TorBrowser/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/.install.rdf.swp
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/Changelog
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/about.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/about.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/AndroidUI.jsm
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/ApplicableList.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/ChannelReplacement.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/commonOCSP.json
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/Cookie.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/HTTPS.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/HTTPSRules.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/IOUtil.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/NSS.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/Root-CAs.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/sha256.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/Thread.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/X509ChainWhitelist.js
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/code/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/fetch-source.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/fetch-source.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/meta-preferences.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-popup.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-preferences.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-warning.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/observatory-xul.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/toolbar_button.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/toolbar_button.xul
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/toolbar_button_binding.xml
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/content/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ach/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ady/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/af_ZA/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ak/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/am_ET/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ar/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/arn/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ast/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/az/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ba/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/be/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg_BG/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg_BG/https-everywhere.properties
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bg_BG/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_BD/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bn_IN/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bo/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/br/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/ssl-observatory.dtd
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/bs/
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/https-everywhere.dtd
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/https-everywhere.properties
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ca/ssl-observatory.dtd
